=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     QueryResult-weka.filters.unsupervised.attribute.PKIDiscretize-Rfirst-last
Instances:    858620
Attributes:   6
              y
              x13
              x8
              x19
              x25
              x2
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Naive Bayes Classifier

                         Class
Attribute                    -        +
  '(249.5-250.5]'        2929.0     22.0
  '(250.5-251.5]'        4039.0     35.0
  '(251.5-252.5]'        1457.0     15.0
  '(252.5-253.5]'         659.0      5.0
  '(253.5-254.5]'        1811.0     16.0
  '(254.5-255.5]'         731.0      5.0
  '(255.5-256.5]'         317.0      5.0
  '(256.5-257.5]'         333.0      2.0
  '(257.5-259.5]'         358.0      4.0
  '(259.5-260.5]'         442.0     10.0
  '(260.5-262.5]'         272.0      3.0
  '(262.5-263.5]'         306.0      5.0
  '(263.5-265.5]'         499.0      6.0
  '(265.5-266.5]'         377.0      6.0
  '(266.5-267.5]'        1030.0     14.0
  '(267.5-268.5]'        3747.0     38.0
  '(268.5-269.5]'        1726.0     11.0
  '(269.5-270.5]'         189.0      3.0
  '(270.5-271.5]'         717.0     10.0
  '(271.5-272.5]'        3369.0     36.0
  '(272.5-273.5]'        5685.0     54.0
  '(273.5-274.5]'         435.0      4.0
  '(274.5-275.5]'         916.0      9.0
  '(275.5-276.5]'         886.0     12.0
  '(276.5-277.5]'         552.0     12.0
  '(277.5-278.5]'         335.0      3.0
  '(278.5-279.5]'         643.0      7.0
  '(279.5-280.5]'         793.0      5.0
  '(280.5-281.5]'         438.0      9.0
  '(281.5-284.5]'         339.0      3.0
  '(284.5-293]'            83.0      1.0
  '(293-301.5]'          2613.0     32.0
  '(301.5-302.5]'        3577.0     33.0
  '(302.5-303.5]'        2573.0     20.0
  '(303.5-304.5]'        1939.0     26.0
  '(304.5-305.5]'        1420.0     20.0
  '(305.5-306.5]'         662.0      4.0
  '(306.5-307.5]'        3362.0     35.0
  '(307.5-308.5]'        1789.0     17.0
  '(308.5-309.5]'        3735.0     34.0
  '(309.5-310.5]'        1819.0     15.0
  '(310.5-311.5]'        2018.0     25.0
  '(311.5-312.5]'        2736.0     40.0
  '(312.5-313.5]'        2915.0     16.0
  '(313.5-314.5]'        1139.0     19.0
  '(314.5-315.5]'        1522.0     21.0
  '(315.5-316.5]'         943.0      8.0
  '(316.5-317.5]'        1556.0     15.0
  '(317.5-318.5]'         796.0     11.0
  '(318.5-319.5]'         566.0      5.0
  '(319.5-320.5]'        3942.0     44.0
  '(320.5-321.5]'        2178.0     17.0
  '(321.5-322.5]'         251.0      3.0
  '(322.5-323.5]'         162.0      1.0
  '(323.5-324.5]'         301.0      7.0
  '(324.5-325.5]'         167.0      4.0
  '(325.5-326.5]'         438.0      5.0
  '(326.5-328.5]'         356.0      6.0
  '(328.5-329.5]'         357.0      5.0
  '(329.5-330.5]'         864.0      7.0
  '(330.5-366]'            94.0      2.0
  '(366-401.5]'          3429.0     55.0
  '(401.5-402.5]'        2744.0     38.0
  '(402.5-403.5]'        1418.0     29.0
  '(403.5-404.5]'         587.0      6.0
  '(404.5-405.5]'         979.0     15.0
  '(405.5-406.5]'         798.0     11.0
  '(406.5-407.5]'         717.0     13.0
  '(407.5-408.5]'         536.0     12.0
  '(408.5-409.5]'        1698.0     25.0
  '(409.5-410.5]'         592.0     10.0
  '(410.5-411.5]'         655.0      9.0
  '(411.5-412.5]'         491.0      9.0
  '(412.5-413.5]'         881.0     11.0
  '(413.5-414.5]'         433.0     10.0
  '(414.5-415.5]'         489.0      6.0
  '(415.5-416.5]'         405.0     12.0
  '(416.5-417.5]'         134.0      1.0
  '(417.5-418.5]'         467.0      6.0
  '(418.5-419.5]'         335.0     13.0
  '(419.5-420.5]'         430.0      4.0
  '(420.5-421.5]'         178.0      3.0
  '(421.5-422.5]'         254.0      3.0
  '(422.5-423.5]'         447.0      7.0
  '(423.5-425.5]'         284.0      7.0
  '(425.5-426.5]'         401.0      7.0
  '(426.5-427.5]'         351.0      4.0
  '(427.5-428.5]'         331.0      5.0
  '(428.5-429.5]'         545.0     10.0
  '(429.5-430.5]'         539.0      7.0
  '(430.5-431.5]'         294.0      3.0
  '(431.5-432.5]'         188.0      4.0
  '(432.5-435.5]'         476.0      6.0
  '(435.5-469.5]'           5.0      1.0
  '(469.5-501.5]'        1829.0     23.0
  '(501.5-502.5]'        3851.0     45.0
  '(502.5-503.5]'        5036.0     77.0
  '(503.5-504.5]'        1444.0     38.0
  '(504.5-505.5]'        2504.0     46.0
  '(505.5-506.5]'        2303.0     35.0
  '(506.5-507.5]'        1398.0     26.0
  '(507.5-508.5]'        1960.0     35.0
  '(508.5-509.5]'         921.0     19.0
  '(509.5-555.5]'         392.0      6.0
  '(555.5-601.5]'        7224.0     90.0
  '(601.5-602.5]'        2550.0     35.0
  '(602.5-603.5]'        1024.0     18.0
  '(603.5-604.5]'         810.0      8.0
  '(604.5-605.5]'        1782.0     22.0
  '(605.5-606.5]'        2398.0     26.0
  '(606.5-607.5]'         416.0      3.0
  '(607.5-608.5]'         468.0      7.0
  '(608.5-609.5]'         634.0      6.0
  '(609.5-610.5]'        1761.0     14.0
  '(610.5-611.5]'         797.0     10.0
  '(611.5-616.5]'         651.0      6.0
  '(616.5-621.5]'        2572.0     22.0
  '(621.5-622.5]'          92.0      4.0
  '(622.5-623.5]'         227.0      4.0
  '(623.5-624.5]'         223.0      5.0
  '(624.5-625.5]'         188.0      5.0
  '(625.5-626.5]'         151.0      5.0
  '(626.5-627.5]'         167.0      4.0
  '(627.5-628.5]'         310.0      4.0
  '(628.5-629.5]'         287.0      5.0
  '(629.5-630.5]'         308.0      8.0
  '(630.5-636]'          2578.0     31.0
  '(636-641.5]'          3059.0     36.0
  '(641.5-642.5]'         313.0      4.0
  '(642.5-643.5]'         512.0      4.0
  '(643.5-644.5]'         245.0      4.0
  '(644.5-645.5]'         189.0      3.0
  '(645.5-646.5]'         588.0      8.0
  '(646.5-647.5]'         214.0      3.0
  '(647.5-648.5]'          82.0      1.0
  '(648.5-649.5]'         512.0      7.0
  '(649.5-650.5]'         783.0     14.0
  '(650.5-651.5]'        1112.0     13.0
  '(651.5-656.5]'        1234.0     15.0
  '(656.5-661.5]'         958.0     20.0
  '(661.5-662.5]'         274.0      3.0
  '(662.5-663.5]'         904.0     15.0
  '(663.5-664.5]'         289.0      2.0
  '(664.5-665.5]'         330.0      3.0
  '(665.5-666.5]'         411.0      5.0
  '(666.5-667.5]'         405.0      7.0
  '(667.5-668.5]'          46.0      2.0
  '(668.5-670]'           499.0      6.0
  '(670-676]'              68.0      1.0
  '(676-681.5]'           467.0      8.0
  '(681.5-682.5]'         268.0      2.0
  '(682.5-683.5]'         134.0      4.0
  '(683.5-684.5]'         128.0      4.0
  '(684.5-685.5]'         267.0      3.0
  '(685.5-688.5]'         252.0      7.0
  '(688.5-691.5]'         482.0      7.0
  '(691.5-692.5]'         177.0      2.0
  '(692.5-693.5]'         272.0      7.0
  '(693.5-694.5]'         629.0      9.0
  '(694.5-695.5]'         217.0      4.0
  '(695.5-697.5]'         176.0      4.0
  '(697.5-698.5]'         548.0      7.0
  '(698.5-700]'          1021.0     18.0
  '(700-701.5]'           626.0     13.0
  '(701.5-702.5]'        2775.0     26.0
  '(702.5-703.5]'        8732.0     87.0
  '(703.5-704.5]'        2317.0     20.0
  '(704.5-705.5]'         811.0     13.0
  '(705.5-708.5]'         430.0      5.0
  '(708.5-711.5]'         333.0      7.0
  '(711.5-712.5]'         596.0      9.0
  '(712.5-757]'          3382.0     47.0
  '(757-801.5]'           587.0     12.0
  '(801.5-802.5]'         637.0     21.0
  '(802.5-803.5]'          91.0      1.0
  '(803.5-804.5]'         870.0     13.0
  '(804.5-818.5]'         249.0      1.0
  '(818.5-866.5]'          16.0      1.0
  '(866.5-901.5]'         443.0      4.0
  '(901.5-902.5]'         428.0      9.0
  '(902.5-903.5]'         448.0      9.0
  '(903.5-904.5]'         398.0     12.0
  '(904.5-905.5]'         974.0     13.0
  '(905.5-906.5]'         453.0      4.0
  '(906.5-907.5]'         385.0      6.0
  '(907.5-908.5]'         505.0      4.0
  '(908.5-909.5]'         500.0      9.0
  '(909.5-910.5]'         357.0      1.0
  '(910.5-911.5]'         248.0      4.0
  '(911.5-912.5]'         389.0      7.0
  '(912.5-913.5]'         288.0      4.0
  '(913.5-914.5]'         155.0      2.0
  '(914.5-915.5]'         268.0      7.0
  '(915.5-916.5]'         137.0      4.0
  '(916.5-917.5]'         381.0      5.0
  '(917.5-918.5]'         267.0      3.0
  '(918.5-919.5]'         274.0      5.0
  '(919.5-960.5]'         343.0      4.0
  '(960.5-1001.5]'        610.0     13.0
  '(1001.5-1002.5]'       136.0      4.0
  '(1002.5-1003.5]'       311.0      7.0
  '(1003.5-1004.5]'       147.0      1.0
  '(1004.5-1005.5]'        77.0      3.0
  '(1005.5-1006.5]'       134.0      5.0
  '(1006.5-1007.5]'       203.0      4.0
  '(1007.5-1054.5]'       305.0      7.0
  '(1054.5-1102]'         538.0      5.0
  '(1102-1103.5]'       16615.0    202.0
  '(1103.5-1104.5]'      1123.0     14.0
  '(1104.5-3003]'         534.0      5.0
  '(3003-9451]'            68.0      1.0
  '(9451-9501.5]'        1063.0     28.0
  '(9501.5-9502.5]'      1660.0     29.0
  '(9502.5-9503.5]'       504.0     11.0
  '(9503.5-9504.5]'       235.0      3.0
  '(9504.5-9505.5]'       421.0      8.0
  '(9505.5-9506.5]'      1492.0     36.0
  '(9506.5-9507.5]'       115.0      4.0
  '(9507.5-9508.5]'       303.0      5.0
  '(9508.5-9509.5]'       212.0      5.0
  '(9509.5-9510.5]'       172.0      7.0
  '(9510.5-9511.5]'       176.0      3.0
  '(9511.5-9512.5]'       178.0      3.0
  '(9512.5-9513.5]'       161.0      6.0
  '(9513.5-9557.5]'       231.0      3.0
  '(9557.5-9601.5]'       638.0     19.0
  '(9601.5-9602.5]'       783.0     23.0
  '(9602.5-9603.5]'       621.0     11.0
  '(9603.5-9604.5]'       386.0     13.0
  '(9604.5-9605.5]'       181.0      4.0
  '(9605.5-9606.5]'       243.0      6.0
  '(9606.5-9607.5]'       112.0      5.0
  '(9607.5-9608.5]'       165.0      4.0
  '(9608.5-9609.5]'        82.0      3.0
  '(9609.5-9610.5]'       133.0      2.0
  '(9610.5-9611.5]'        69.0      2.0
  '(9611.5-9612.5]'       117.0      2.0
  '(9612.5-9613.5]'       322.0      3.0
  '(9613.5-9614.5]'       162.0      5.0
  '(9614.5-9615.5]'       125.0      1.0
  '(9615.5-9616.5]'       451.0     10.0
  '(9616.5-9659]'         153.0      3.0
  '(9659-9701.5]'        1419.0     24.0
  '(9701.5-9702.5]'       865.0     14.0
  '(9702.5-9703.5]'      1700.0     33.0
  '(9703.5-9704.5]'       701.0     19.0
  '(9704.5-9705.5]'       639.0      9.0
  '(9705.5-9706.5]'       958.0     18.0
  '(9706.5-9707.5]'       162.0      6.0
  '(9707.5-9708.5]'        40.0      1.0
  '(9708.5-9711.5]'        37.0      1.0
  '(9711.5-9714.5]'        31.0      1.0
  '(9714.5-9715.5]'        33.0      1.0
  '(9715.5-9717.5]'        37.0      1.0
  '(9717.5-9720.5]'        41.0      1.0
  '(9720.5-9763.5]'        34.0      1.0
  '(9763.5-9801.5]'      1878.0     42.0
  '(9801.5-9802.5]'      1493.0     30.0
  '(9802.5-9803.5]'      1639.0     21.0
  '(9803.5-9804.5]'       649.0     11.0
  '(9804.5-9805.5]'       543.0      9.0
  '(9805.5-9806.5]'       465.0      3.0
  '(9806.5-9807.5]'       893.0     19.0
  '(9807.5-9808.5]'       373.0      8.0
  '(9808.5-9809.5]'       285.0      9.0
  '(9809.5-9810.5]'       424.0     13.0
  '(9810.5-9811.5]'       407.0     12.0
  '(9811.5-9812.5]'       126.0      4.0
  '(9812.5-9813.5]'       115.0      3.0
  '(9813.5-9814.5]'       218.0      4.0
  '(9814.5-9815.5]'       252.0      3.0
  '(9815.5-9816.5]'       526.0      9.0
  '(9816.5-9859]'         435.0      8.0
  '(9859-9901.5]'         784.0     14.0
  '(9901.5-9902.5]'       731.0      9.0
  '(9902.5-9903.5]'      1008.0     17.0
  '(9903.5-9904.5]'       628.0      8.0
  '(9904.5-9905.5]'      1195.0     24.0
  '(9905.5-9906.5]'       585.0      8.0
  '(9906.5-9907.5]'       386.0      9.0
  '(9907.5-9908.5]'      1102.0     30.0
  '(9908.5-inf)'          257.0      9.0
  [total]              849371.0  10225.0

x19
  No                   570565.0   6532.0
  Yes                  278320.0   3207.0
  [total]              848885.0   9739.0

x25
  '(-inf-8.5]'          35481.0    614.0
  '(8.5-23.5]'            888.0     10.0
  '(23.5-30.5]'           960.0     16.0
  '(30.5-34.5]'           887.0      4.0
  '(34.5-37.5]'           924.0      6.0
  '(37.5-39.5]'           774.0     10.0
  '(39.5-41.5]'           903.0      7.0
  '(41.5-43.5]'           827.0     15.0
  '(43.5-44.5]'           464.0      8.0
  '(44.5-45.5]'           864.0     17.0
  '(45.5-46.5]'           810.0     11.0
  '(46.5-47.5]'           624.0      7.0
  '(47.5-48.5]'           680.0      9.0
  '(48.5-49.5]'           832.0     12.0
  '(49.5-50.5]'          1217.0     20.0
  '(50.5-51.5]'           893.0     14.0
  '(51.5-52.5]'          1275.0     15.0
  '(52.5-53.5]'          1317.0     24.0
  '(53.5-54.5]'          1758.0     27.0
  '(54.5-55.5]'          2304.0     30.0
  '(55.5-56.5]'          1720.0     13.0
  '(56.5-57.5]'          1817.0     13.0
  '(57.5-58.5]'          2091.0     25.0
  '(58.5-59.5]'          2117.0     24.0
  '(59.5-60.5]'          2276.0     22.0
  '(60.5-61.5]'          1747.0     28.0
  '(61.5-62.5]'          2284.0     21.0
  '(62.5-63.5]'          2344.0     25.0
  '(63.5-64.5]'          2280.0     23.0
  '(64.5-65.5]'          2911.0     38.0
  '(65.5-66.5]'          3396.0     33.0
  '(66.5-67.5]'          3200.0     36.0
  '(67.5-68.5]'          3363.0     39.0
  '(68.5-69.5]'          3668.0     40.0
  '(69.5-70.5]'          3102.0     32.0
  '(70.5-71.5]'          3346.0     32.0
  '(71.5-72.5]'          3463.0     54.0
  '(72.5-73.5]'          3686.0     45.0
  '(73.5-74.5]'          4022.0     44.0
  '(74.5-75.5]'          4530.0     58.0
  '(75.5-76.5]'          3754.0     36.0
  '(76.5-77.5]'          3546.0     49.0
  '(77.5-78.5]'          3963.0     36.0
  '(78.5-79.5]'          3657.0     41.0
  '(79.5-80.5]'          3871.0     39.0
  '(80.5-81.5]'          4567.0     49.0
  '(81.5-82.5]'          4154.0     45.0
  '(82.5-83.5]'          3808.0     31.0
  '(83.5-84.5]'          4770.0     55.0
  '(84.5-85.5]'          5977.0     58.0
  '(85.5-86.5]'          5640.0     60.0
  '(86.5-87.5]'          5734.0     51.0
  '(87.5-88.5]'          6574.0     72.0
  '(88.5-89.5]'          5494.0     60.0
  '(89.5-90.5]'          6638.0     83.0
  '(90.5-91.5]'          5556.0     63.0
  '(91.5-92.5]'          5583.0     68.0
  '(92.5-93.5]'          5728.0     59.0
  '(93.5-94.5]'          4962.0     52.0
  '(94.5-95.5]'          5639.0     61.0
  '(95.5-96.5]'          6253.0     61.0
  '(96.5-97.5]'          5639.0     56.0
  '(97.5-98.5]'          6495.0     62.0
  '(98.5-99.5]'          5591.0     57.0
  '(99.5-100.5]'         3761.0     44.0
  '(100.5-101.5]'        3589.0     29.0
  '(101.5-102.5]'        3685.0     43.0
  '(102.5-103.5]'        4595.0     47.0
  '(103.5-104.5]'        3162.0     35.0
  '(104.5-105.5]'        3596.0     34.0
  '(105.5-106.5]'        3628.0     41.0
  '(106.5-107.5]'        4678.0     42.0
  '(107.5-108.5]'        4853.0     51.0
  '(108.5-109.5]'        4014.0     42.0
  '(109.5-110.5]'        4335.0     49.0
  '(110.5-111.5]'        5362.0     59.0
  '(111.5-112.5]'        6592.0     76.0
  '(112.5-113.5]'        5016.0     56.0
  '(113.5-114.5]'        4685.0     33.0
  '(114.5-115.5]'        5668.0     60.0
  '(115.5-116.5]'        6742.0     56.0
  '(116.5-117.5]'        6412.0     58.0
  '(117.5-118.5]'        6650.0     64.0
  '(118.5-119.5]'        6338.0     58.0
  '(119.5-120.5]'        5441.0     62.0
  '(120.5-121.5]'        6307.0     83.0
  '(121.5-122.5]'        6712.0     66.0
  '(122.5-123.5]'        6613.0     86.0
  '(123.5-124.5]'        7186.0     80.0
  '(124.5-125.5]'        5713.0     65.0
  '(125.5-126.5]'        6081.0     71.0
  '(126.5-127.5]'        5918.0     74.0
  '(127.5-128.5]'        6397.0     76.0
  '(128.5-129.5]'        7749.0     87.0
  '(129.5-130.5]'        7328.0     82.0
  '(130.5-131.5]'        6637.0     71.0
  '(131.5-132.5]'        4886.0     49.0
  '(132.5-133.5]'        7309.0     73.0
  '(133.5-134.5]'        5598.0     62.0
  '(134.5-135.5]'        6489.0     65.0
  '(135.5-136.5]'        6155.0     72.0
  '(136.5-137.5]'        4973.0     59.0
  '(137.5-138.5]'        6542.0     72.0
  '(138.5-139.5]'        6116.0     60.0
  '(139.5-140.5]'        5086.0     38.0
  '(140.5-141.5]'        5875.0     70.0
  '(141.5-142.5]'        4092.0     52.0
  '(142.5-143.5]'        3898.0     47.0
  '(143.5-144.5]'        4873.0     53.0
  '(144.5-145.5]'        5630.0     60.0
  '(145.5-146.5]'        5376.0     41.0
  '(146.5-147.5]'        4366.0     65.0
  '(147.5-148.5]'        4464.0     25.0
  '(148.5-149.5]'        3245.0     33.0
  '(149.5-150.5]'        3192.0     39.0
  '(150.5-151.5]'        3033.0     44.0
  '(151.5-152.5]'        4438.0     60.0
  '(152.5-153.5]'        3578.0     40.0
  '(153.5-154.5]'        2950.0     31.0
  '(154.5-155.5]'        4059.0     60.0
  '(155.5-156.5]'        3115.0     35.0
  '(156.5-157.5]'        2943.0     34.0
  '(157.5-158.5]'        4423.0     52.0
  '(158.5-159.5]'        3708.0     30.0
  '(159.5-160.5]'        3299.0     51.0
  '(160.5-161.5]'        3117.0     42.0
  '(161.5-162.5]'        2964.0     38.0
  '(162.5-163.5]'        3651.0     37.0
  '(163.5-164.5]'        4279.0     47.0
  '(164.5-165.5]'        3726.0     40.0
  '(165.5-166.5]'        3295.0     50.0
  '(166.5-167.5]'        3931.0     35.0
