=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     QueryResult-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last-weka.filters.unsupervised.attribute.PKIDiscretize-Rfirst-last-weka.filters.unsupervised.attribute.Remove-R26-weka.filters.unsupervised.attribute.Remove-R25
Instances:    450000
Attributes:   24
              y
              x2
              x1
              x18
              x17
              x26
              x21
              x11
              x27
              x7
              x29
              x28
              x10
              x8
              x31
              x14
              x53
              x25
              x13
              x32
              x41
              x24
              x16
              x23
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                            Class
Attribute                       -        +
  '(-inf-25.5]'            39463.0    573.0
  '(25.5-51]'             200558.0   2282.0
  '(51-76.5]'             135492.0   1561.0
  '(76.5-102]'             51645.0    536.0
  '(102-127.5]'            12356.0    120.0
  '(127.5-153]'             3557.0     54.0
  '(153-178.5]'              672.0      9.0
  '(178.5-204]'              491.0      8.0
  '(204-229.5]'              219.0      3.0
  '(229.5-inf)'              411.0     10.0
  [total]                 444864.0   5156.0



Time taken to build model: 2.09 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      443780               98.6178 %
Incorrectly Classified Instances      6220                1.3822 %
Kappa statistic                          0.0061
Mean absolute error                      0.0323
Root mean squared error                  0.1186
Relative absolute error                142.6421 %
Root relative squared error            111.5634 %
Total Number of Instances           450000     

=== Detailed Accuracy By Class ===

TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
  0.998     0.994      0.989     0.998     0.993      0.608    -
  0.006     0.002      0.028     0.006     0.01       0.608    +

=== Confusion Matrix ===

      a      b   <-- classified as
 443748   1106 |      a = -
   5114     32 |      b = +

